timestamp,product,offered_price_rwf,competitor_mean_price_rwf,p_ref_rwf,q0,alpha,freshness_factor,expected_demand,units_sold
2026-04-20 08:30:00,banana,565,578.75,550,15.0,1.3,0.8461,12.2492,20
2026-04-20 08:30:00,milk,821,823.33,800,12.0,1.8,0.05,0.5723,0
2026-04-20 08:30:00,tilapia,1197,1243.33,1200,9.0,2.0,0.05,0.4523,1
2026-04-20 08:30:00,tomato,670,669.5,650,18.0,1.6,0.9297,15.9302,13
2026-04-20 09:00:00,banana,561,576.42,550,15.0,1.3,0.8431,12.3223,9
2026-04-20 09:00:00,milk,809,823.25,800,12.0,1.8,0.05,0.588,0
2026-04-20 09:00:00,tilapia,1256,1242.0,1200,9.0,2.0,0.05,0.4099,0
2026-04-20 09:00:00,tomato,690,672.08,650,18.0,1.6,0.9402,15.337,14
2026-04-20 09:30:00,banana,571,581.67,550,15.0,1.3,0.8401,11.9918,14
2026-04-20 09:30:00,milk,824,822.33,800,12.0,1.8,0.05,0.5685,0
2026-04-20 09:30:00,tilapia,1237,1230.08,1200,9.0,2.0,0.05,0.4231,2
2026-04-20 09:30:00,tomato,672,674.17,650,18.0,1.6,0.9367,15.972,24
2026-04-20 10:00:00,banana,533,552.17,550,15.0,1.3,0.8371,13.0714,13
2026-04-20 10:00:00,milk,778,779.75,800,12.0,1.8,0.05,0.6304,0
2026-04-20 10:00:00,tilapia,1187,1179.17,1200,9.0,2.0,0.05,0.4599,0
2026-04-20 10:00:00,tomato,627,644.17,650,18.0,1.6,0.933,17.7731,18
2026-04-20 10:30:00,banana,561,553.83,550,15.0,1.3,0.834,12.1897,18
2026-04-20 10:30:00,milk,755,784.25,800,12.0,1.8,0.05,0.6639,4
2026-04-20 10:30:00,tilapia,1170,1166.83,1200,9.0,2.0,0.05,0.4731,0
2026-04-20 10:30:00,tomato,637,650.08,650,18.0,1.6,0.9316,17.3145,17
2026-04-20 11:00:00,banana,555,552.0,550,15.0,1.3,0.831,12.3179,15
2026-04-20 11:00:00,milk,789,785.08,800,12.0,1.8,0.05,0.615,0
2026-04-20 11:00:00,tilapia,1157,1165.33,1200,9.0,2.0,0.05,0.4834,1
2026-04-20 11:00:00,tomato,677,651.83,650,18.0,1.6,0.9278,15.6267,13
2026-04-20 11:30:00,banana,544,551.75,550,15.0,1.3,0.8278,12.5949,12
2026-04-20 11:30:00,milk,797,785.33,800,12.0,1.8,0.05,0.6041,1
2026-04-20 11:30:00,tilapia,1200,1165.5,1200,9.0,2.0,0.05,0.45,0
2026-04-20 11:30:00,tomato,677,656.83,650,18.0,1.6,0.9326,15.7078,14
2026-04-20 12:00:00,banana,553,552.0,550,15.0,1.3,0.8247,12.2829,19
2026-04-20 12:00:00,milk,784,793.42,800,12.0,1.8,0.05,0.622,1
2026-04-20 12:00:00,tilapia,1135,1162.92,1200,9.0,2.0,0.05,0.5015,0
2026-04-20 12:00:00,tomato,655,661.0,650,18.0,1.6,0.9289,16.5162,23
2026-04-20 12:30:00,banana,556,555.5,550,15.0,1.3,0.8215,12.149,5
2026-04-20 12:30:00,milk,787,790.58,800,12.0,1.8,0.05,0.6178,0
2026-04-20 12:30:00,tilapia,1202,1160.5,1200,9.0,2.0,0.05,0.4485,1
2026-04-20 12:30:00,tomato,665,659.92,650,18.0,1.6,0.9251,16.0483,22
2026-04-20 13:00:00,banana,569,556.33,550,15.0,1.3,0.8183,11.7353,12
2026-04-20 13:00:00,milk,768,792.75,800,12.0,1.8,0.05,0.6448,0
